This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.2.14)  24 APR 2016 19:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**planner.tex
(./planner.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 115--117
[]
 []


Overfull \hbox (26.19424pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 grasp-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (38.98033pt too wide) in paragraph at lines 115--117
\OT1/cmr/bx/n/10 grasped
 []


Overfull \hbox (31.3053pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 grasped
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 o1
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 o1
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 push-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (41.43538pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 block[]dir$[]$
 []


Overfull \hbox (47.25186pt too wide) in paragraph at lines 115--117
\OT1/cmr/m/it/10 block[]grasp
 []

! Undefined control sequence.
l.118 \paragraph
                {PDDL}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 118--121
[]
 []


Overfull \hbox (26.19424pt too wide) in paragraph at lines 118--121
\OT1/cmr/m/it/10 grasp-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 118--121
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 149--149
[]\OT1/cmtt/m/n/10 (:action grasp[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 149--149
[]  \OT1/cmtt/m/n/10 :parameters (?o - obj)[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 149--149
[]  \OT1/cmtt/m/n/10 :precondition (and[] 
 []


Overfull \hbox (225.74803pt too wide) in paragraph at lines 149--149
[]        \OT1/cmtt/m/n/10 (not (exists (?x - obj)(on ?x ?o)))[] 
 []


Overfull \hbox (267.74767pt too wide) in paragraph at lines 149--149
[]       \OT1/cmtt/m/n/10 (not (exists (?x - obj)(block_grasp ?x ?o)))[] 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 149--149
[]       \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 149--149
[]  \OT1/cmtt/m/n/10 :effect (and[] 
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (grasped ?o)[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (forall (?x - obj)[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (when (on ?o ?x) (not (on ?o ?x)))[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (forall (?x - obj)[] 
 []


Overfull \hbox (288.74748pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (when (block_grasp ?o ?x) (not (block_grasp ?o ?x)))[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (forall (?x - obj)[] 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (and[] 
 []


Overfull \hbox (278.24757pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 (when (block_dir1 ?o ?x) (not (block_dir1 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 149--149
[]    \OT1/cmtt/m/n/10 (when (block_dir2 ?o ?x) (not (block_dir2 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 149--149
[]    \OT1/cmtt/m/n/10 (when (block_dir3 ?o ?x) (not (block_dir3 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 149--149
[]    \OT1/cmtt/m/n/10 (when (block_dir4 ?o ?x) (not (block_dir4 ?o ?x)))[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 149--149
[]   \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 149--149
[]\OT1/cmtt/m/n/10 )[] 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (94.49918pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 (:action push_dir1[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 :parameters (?o - obj)[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 :precondition  (and[] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 184--184
[]  \OT1/cmtt/m/n/10 (not (and[] 
 []


Overfull \hbox (204.74821pt too wide) in paragraph at lines 184--184
[]  \OT1/cmtt/m/n/10 (exists (?x - obj)(block_dir1 ?x ?o))[] 
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 184--184
[]  \OT1/cmtt/m/n/10 ))[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 184--184
[]  \OT1/cmtt/m/n/10 (not (exists (?x - obj)(on ?x ?o)))[] 
 []


Overfull \hbox (194.2483pt too wide) in paragraph at lines 184--184
[]  \OT1/cmtt/m/n/10 (not (exists (?x - obj)(on ?o ?x)))[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 :effect (and[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (forall (?x - obj)[] 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 184--184
[]     \OT1/cmtt/m/n/10 (and[] 
 []


Overfull \hbox (288.74748pt too wide) in paragraph at lines 184--184
[]     \OT1/cmtt/m/n/10 (when (block_dir1 ?o ?x) (not (block_dir1 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir2 ?o ?x) (not (block_dir2 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir3 ?o ?x) (not (block_dir3 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir4 ?o ?x) (not (block_dir4 ?o ?x)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir1 ?x ?o) (not (block_dir1 ?x ?o)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir2 ?x ?o) (not (block_dir2 ?x ?o)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir3 ?x ?o) (not (block_dir3 ?x ?o)))[] 
 []


Overfull \hbox (283.49753pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 (when (block_dir4 ?x ?o) (not (block_dir4 ?x ?o)))[] 
 []


Overfull \hbox (299.24739pt too wide) in paragraph at lines 184--184
[]     \OT1/cmtt/m/n/10 (when (block_grasp ?o ?x) (not (block_grasp ?o ?x)))[] 

 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 184--184
[]    \OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 184--184
[]\OT1/cmtt/m/n/10 )[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 186--187
[][] 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
